0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npmrc
5 silly config load:file:/Users/jaredbrost/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-
10 verbose logfile /Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-debug-0.log
11 silly logfile done cleaning log files
1615 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 2318ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 2320ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2324ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 2332ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 2330ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2332ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2332ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 2341ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2342ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2343ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2343ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2361ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2361ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2404ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 2367ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2379ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz 2383ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 2382ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 2384ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 2385ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz 2386ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 2391ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 2391ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 2414ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2425ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 2432ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2434ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2433ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2433ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2433ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 2433ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 2438ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 2438ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2440ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2443ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2444ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2448ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2452ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2451ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2465ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 2487ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 2479ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.18.20.tgz 2485ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 2499ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 2509ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.3.tgz 2516ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.3.tgz 2528ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.1.tgz 2539ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 2537ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.4.2.tgz 2545ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/es5-ext/-/es5-ext-0.10.64.tgz 2628ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.9.tgz 2613ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.60.5.tgz 2655ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz 2671ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/svix/-/svix-1.76.1.tgz 2744ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz 2697ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/stripe/-/stripe-20.0.0.tgz 2756ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.60.5.tgz 2722ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.27.0.tgz 2711ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 2779ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.18.20.tgz 2787ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 2826ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-11.13.1.tgz 2912ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 2919ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001753.tgz 3103ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.4.0.tgz 3223ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/openai/-/openai-6.9.1.tgz 3527ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/drizzle-orm/-/drizzle-orm-0.39.1.tgz 3534ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 4275ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.453.0.tgz 4429ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/googleapis/-/googleapis-166.0.0.tgz 4585ms (cache miss)
1686 info run bufferutil@4.0.8 install node_modules/bufferutil node-gyp-build
1687 info run bufferutil@4.0.8 install { code: 0, signal: null }
1688 info run es5-ext@0.10.64 postinstall node_modules/es5-ext  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
1689 info run esbuild@0.25.9 postinstall node_modules/esbuild node install.js
1690 info run esbuild@0.18.20 postinstall node_modules/@esbuild-kit/core-utils/node_modules/esbuild node install.js
1691 info run esbuild@0.21.5 postinstall node_modules/vite/node_modules/esbuild node install.js
1692 info run es5-ext@0.10.64 postinstall { code: 0, signal: null }
1693 info run esbuild@0.25.9 postinstall { code: 0, signal: null }
1694 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
1695 info run esbuild@0.18.20 postinstall { code: 0, signal: null }
1696 silly ADD node_modules/zod-validation-error
1697 silly ADD node_modules/zod
1698 silly ADD node_modules/yaml
1699 silly ADD node_modules/yallist
1700 silly ADD node_modules/xtend
1701 silly ADD node_modules/ws
1702 silly ADD node_modules/wrap-ansi-cjs
1703 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
1704 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1705 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1706 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
1707 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
1708 silly ADD node_modules/wrap-ansi
1709 silly ADD node_modules/wouter
1710 silly ADD node_modules/which
1711 silly ADD node_modules/web-streams-polyfill
1712 silly ADD node_modules/vite-plugin-image-optimizer
1713 silly ADD node_modules/vite
1714 silly ADD node_modules/vite/node_modules/esbuild
1715 silly ADD node_modules/vite/node_modules/@esbuild/darwin-arm64
1716 silly ADD node_modules/victory-vendor
1717 silly ADD node_modules/vaul
1718 silly ADD node_modules/vary
1719 silly ADD node_modules/uuid
1720 silly ADD node_modules/utils-merge
1721 silly ADD node_modules/util-deprecate
1722 silly ADD node_modules/use-sync-external-store
1723 silly ADD node_modules/use-sidecar
1724 silly ADD node_modules/use-callback-ref
1725 silly ADD node_modules/url-template
1726 silly ADD node_modules/url-parse
1727 silly ADD node_modules/update-browserslist-db
1728 silly ADD node_modules/unpipe
1729 silly ADD node_modules/undici-types
1730 silly ADD node_modules/uid-safe
1731 silly ADD node_modules/typescript
1732 silly ADD node_modules/type-is
1733 silly ADD node_modules/type
1734 silly ADD node_modules/tw-animate-css
1735 silly ADD node_modules/tsx
1736 silly ADD node_modules/tslib
1737 silly ADD node_modules/ts-interface-checker
1738 silly ADD node_modules/toidentifier
1739 silly ADD node_modules/to-regex-range
1740 silly ADD node_modules/tiny-invariant
1741 silly ADD node_modules/timers-ext
1742 silly ADD node_modules/thenify-all
1743 silly ADD node_modules/thenify
1744 silly ADD node_modules/tapable
1745 silly ADD node_modules/tailwindcss-animate
1746 silly ADD node_modules/tailwindcss
1747 silly ADD node_modules/tailwind-merge
1748 silly ADD node_modules/svix
1749 silly ADD node_modules/svix/node_modules/undici-types
1750 silly ADD node_modules/svix/node_modules/@types/node
1751 silly ADD node_modules/supports-preserve-symlinks-flag
1752 silly ADD node_modules/sucrase
1753 silly ADD node_modules/stripe
1754 silly ADD node_modules/strip-ansi-cjs
1755 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
1756 silly ADD node_modules/strip-ansi
1757 silly ADD node_modules/string-width-cjs
1758 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
1759 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1760 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
1761 silly ADD node_modules/string-width
1762 silly ADD node_modules/statuses
1763 silly ADD node_modules/split2
1764 silly ADD node_modules/source-map-support
1765 silly ADD node_modules/source-map-js
1766 silly ADD node_modules/source-map
1767 silly ADD node_modules/signal-exit
1768 silly ADD node_modules/side-channel
1769 silly ADD node_modules/shebang-regex
1770 silly ADD node_modules/shebang-command
1771 silly ADD node_modules/shallowequal
1772 silly ADD node_modules/setprototypeof
1773 silly ADD node_modules/set-function-length
1774 silly ADD node_modules/serve-static
1775 silly ADD node_modules/send
1776 silly ADD node_modules/send/node_modules/encodeurl
1777 silly ADD node_modules/send/node_modules/debug
1778 silly ADD node_modules/send/node_modules/debug/node_modules/ms
1779 silly ADD node_modules/semver
1780 silly ADD node_modules/scheduler
1781 silly ADD node_modules/safer-buffer
1782 silly ADD node_modules/safe-buffer
1783 silly ADD node_modules/run-parallel
1784 silly ADD node_modules/rollup
1785 silly ADD node_modules/rimraf
1786 silly ADD node_modules/reusify
1787 silly ADD node_modules/resolve-pkg-maps
1788 silly ADD node_modules/resolve
1789 silly ADD node_modules/resend
1790 silly ADD node_modules/requires-port
1791 silly ADD node_modules/regexparam
1792 silly ADD node_modules/regenerator-runtime
1793 silly ADD node_modules/recharts-scale
1794 silly ADD node_modules/recharts
1795 silly ADD node_modules/readdirp
1796 silly ADD node_modules/read-cache
1797 silly ADD node_modules/react-transition-group
1798 silly ADD node_modules/react-style-singleton
1799 silly ADD node_modules/react-smooth
1800 silly ADD node_modules/react-resizable-panels
1801 silly ADD node_modules/react-remove-scroll-bar
1802 silly ADD node_modules/react-remove-scroll
1803 silly ADD node_modules/react-refresh
1804 silly ADD node_modules/react-leaflet
1805 silly ADD node_modules/react-is
1806 silly ADD node_modules/react-icons
1807 silly ADD node_modules/react-hook-form
1808 silly ADD node_modules/react-helmet-async
1809 silly ADD node_modules/react-fast-compare
1810 silly ADD node_modules/react-dom
1811 silly ADD node_modules/react-day-picker
1812 silly ADD node_modules/react
1813 silly ADD node_modules/raw-body
1814 silly ADD node_modules/range-parser
1815 silly ADD node_modules/random-bytes
1816 silly ADD node_modules/queue-microtask
1817 silly ADD node_modules/querystringify
1818 silly ADD node_modules/qs
1819 silly ADD node_modules/pseudomap
1820 silly ADD node_modules/proxy-addr
1821 silly ADD node_modules/prop-types
1822 silly ADD node_modules/prop-types/node_modules/react-is
1823 silly ADD node_modules/postgres-range
1824 silly ADD node_modules/postgres-interval
1825 silly ADD node_modules/postgres-date
1826 silly ADD node_modules/postgres-bytea
1827 silly ADD node_modules/postgres-array
1828 silly ADD node_modules/postcss-value-parser
1829 silly ADD node_modules/postcss-selector-parser
1830 silly ADD node_modules/postcss-nested
1831 silly ADD node_modules/postcss-load-config
1832 silly ADD node_modules/postcss-js
1833 silly ADD node_modules/postcss-import
1834 silly ADD node_modules/postcss
1835 silly ADD node_modules/pirates
1836 silly ADD node_modules/pify
1837 silly ADD node_modules/picomatch
1838 silly ADD node_modules/picocolors
1839 silly ADD node_modules/pgpass
1840 silly ADD node_modules/pg-types
1841 silly ADD node_modules/pg-protocol
1842 silly ADD node_modules/pg-pool
1843 silly ADD node_modules/pg-numeric
1844 silly ADD node_modules/pg-int8
1845 silly ADD node_modules/pg-connection-string
1846 silly ADD node_modules/pg-cloudflare
1847 silly ADD node_modules/pg
1848 silly ADD node_modules/pg/node_modules/postgres-interval
1849 silly ADD node_modules/pg/node_modules/postgres-date
1850 silly ADD node_modules/pg/node_modules/postgres-bytea
1851 silly ADD node_modules/pg/node_modules/postgres-array
1852 silly ADD node_modules/pg/node_modules/pg-types
1853 silly ADD node_modules/pause
1854 silly ADD node_modules/pathe
1855 silly ADD node_modules/path-to-regexp
1856 silly ADD node_modules/path-scurry
1857 silly ADD node_modules/path-scurry/node_modules/lru-cache
1858 silly ADD node_modules/path-parse
1859 silly ADD node_modules/path-key
1860 silly ADD node_modules/passport-strategy
1861 silly ADD node_modules/passport-local
1862 silly ADD node_modules/passport
1863 silly ADD node_modules/parseurl
1864 silly ADD node_modules/package-json-from-dist
1865 silly ADD node_modules/openid-client
1866 silly ADD node_modules/openai
1867 silly ADD node_modules/on-headers
1868 silly ADD node_modules/on-finished
1869 silly ADD node_modules/obuf
1870 silly ADD node_modules/object-inspect
1871 silly ADD node_modules/object-hash
1872 silly ADD node_modules/object-assign
1873 silly ADD node_modules/oauth4webapi
1874 silly ADD node_modules/normalize-range
1875 silly ADD node_modules/normalize-path
1876 silly ADD node_modules/node-releases
1877 silly ADD node_modules/node-gyp-build
1878 silly ADD node_modules/node-fetch
1879 silly ADD node_modules/node-domexception
1880 silly ADD node_modules/next-tick
1881 silly ADD node_modules/next-themes
1882 silly ADD node_modules/negotiator
1883 silly ADD node_modules/nanoid
1884 silly ADD node_modules/mz
1885 silly ADD node_modules/ms
1886 silly ADD node_modules/motion-utils
1887 silly ADD node_modules/motion-dom
1888 silly ADD node_modules/modern-screenshot
1889 silly ADD node_modules/mitt
1890 silly ADD node_modules/minipass
1891 silly ADD node_modules/minimatch
1892 silly ADD node_modules/mime-types
1893 silly ADD node_modules/mime-db
1894 silly ADD node_modules/mime
1895 silly ADD node_modules/micromatch
1896 silly ADD node_modules/methods
1897 silly ADD node_modules/merge2
1898 silly ADD node_modules/merge-descriptors
1899 silly ADD node_modules/memorystore
1900 silly ADD node_modules/memorystore/node_modules/yallist
1901 silly ADD node_modules/memorystore/node_modules/lru-cache
1902 silly ADD node_modules/memoizee
1903 silly ADD node_modules/media-typer
1904 silly ADD node_modules/magic-string
1905 silly ADD node_modules/lucide-react
1906 silly ADD node_modules/lru-queue
1907 silly ADD node_modules/lru-cache
1908 silly ADD node_modules/loose-envify
1909 silly ADD node_modules/lodash.merge
1910 silly ADD node_modules/lodash.isplainobject
1911 silly ADD node_modules/lodash.castarray
1912 silly ADD node_modules/lodash
1913 silly ADD node_modules/lines-and-columns
1914 silly ADD node_modules/lilconfig
1915 silly ADD node_modules/lightningcss-darwin-arm64
1916 silly ADD node_modules/lightningcss
1917 silly ADD node_modules/leaflet-geosearch
1918 silly ADD node_modules/leaflet-geometryutil
1919 silly ADD node_modules/leaflet-draw
1920 silly ADD node_modules/leaflet
1921 silly ADD node_modules/jws
1922 silly ADD node_modules/jwa
1923 silly ADD node_modules/json5
1924 silly ADD node_modules/json-bigint
1925 silly ADD node_modules/jsesc
1926 silly ADD node_modules/js-tokens
1927 silly ADD node_modules/jose
1928 silly ADD node_modules/jiti
1929 silly ADD node_modules/jackspeak
1930 silly ADD node_modules/isexe
1931 silly ADD node_modules/is-promise
1932 silly ADD node_modules/is-number
1933 silly ADD node_modules/is-glob
1934 silly ADD node_modules/is-fullwidth-code-point
1935 silly ADD node_modules/is-extglob
1936 silly ADD node_modules/is-core-module
1937 silly ADD node_modules/is-binary-path
1938 silly ADD node_modules/ipaddr.js
1939 silly ADD node_modules/invariant
1940 silly ADD node_modules/internmap
1941 silly ADD node_modules/input-otp
1942 silly ADD node_modules/inherits
1943 silly ADD node_modules/iconv-lite
1944 silly ADD node_modules/https-proxy-agent
1945 silly ADD node_modules/http-errors
1946 silly ADD node_modules/hasown
1947 silly ADD node_modules/has-symbols
1948 silly ADD node_modules/has-proto
1949 silly ADD node_modules/has-property-descriptors
1950 silly ADD node_modules/gtoken
1951 silly ADD node_modules/graceful-fs
1952 silly ADD node_modules/gopd
1953 silly ADD node_modules/googleapis-common
1954 silly ADD node_modules/googleapis
1955 silly ADD node_modules/google-logging-utils
1956 silly ADD node_modules/google-auth-library
1957 silly ADD node_modules/glob-parent
1958 silly ADD node_modules/glob
1959 silly ADD node_modules/get-tsconfig
1960 silly ADD node_modules/get-nonce
1961 silly ADD node_modules/get-intrinsic
1962 silly ADD node_modules/gensync
1963 silly ADD node_modules/gcp-metadata
1964 silly ADD node_modules/gaxios
1965 silly ADD node_modules/function-bind
1966 silly ADD node_modules/fsevents
1967 silly ADD node_modules/fresh
1968 silly ADD node_modules/framer-motion
1969 silly ADD node_modules/fraction.js
1970 silly ADD node_modules/forwarded
1971 silly ADD node_modules/formdata-polyfill
1972 silly ADD node_modules/foreground-child
